stage, millis, accel_x, accel_y, accel_z, quat_w, quat_X, quat_y, quat_z, of_x, of_y
p, 8657,-0.72341466,0.62970632,-1.17042732,0.04850430,-0.51045048,0.38971478,-0.76496571,
p, 8667,-0.72160113,0.63002348,-1.16928196,0.04855563,-0.51292825,0.39134800,-0.76246959,
p, 8678,-0.71916085,0.63049483,-1.15753222,0.04876719,-0.51602924,0.39324683,-0.75937653,
p, 8688,-0.72785127,0.62696922,-1.14743829,0.04897416,-0.51879621,0.39495662,-0.75658643,
u, 8694,,,,,,,,0.00000000,0.00000000
p, 8698,-0.73114365,0.64089245,-1.13600552,0.04914901,-0.52139896,0.39653671,-0.75395679,
p, 8708,-0.72364986,0.63936257,-1.12050056,0.04931808,-0.52390879,0.39804465,-0.75140870,
p, 8719,-0.73277372,0.63504994,-1.11383915,0.04964215,-0.52761149,0.40021744,-0.74762189,
p, 8730,-0.72982836,0.63193995,-1.10529757,0.04986633,-0.53065693,0.40204740,-0.74446440,
p, 8741,-0.72716546,0.63355875,-1.10384965,0.05006904,-0.53339535,0.40368277,-0.74160683,
p, 8751,-0.72977078,0.64045644,-1.09790719,0.05031211,-0.53600591,0.40517050,-0.73889494,
p, 8761,-0.73520857,0.64217341,-1.08312559,0.05050255,-0.53849864,0.40664518,-0.73625696,
p, 8771,-0.73984241,0.64080411,-1.07589507,0.05066162,-0.54092056,0.40811217,-0.73365587,
p, 8781,-0.74222803,0.63888347,-1.07153976,0.05086080,-0.54393256,0.40987837,-0.73041880,
p, 8791,-0.73956037,0.63139242,-1.06131315,0.05124972,-0.54788977,0.41207698,-0.72617131,
u, 8795,,,,,,,,0.00000000,0.00000000
p, 8801,-0.74004233,0.63437605,-1.04827285,0.05166741,-0.55113095,0.41377103,-0.72271997,
p, 8812,-0.74551708,0.63326621,-1.04187477,0.05205474,-0.55400085,0.41522235,-0.71966428,
p, 8823,-0.73833621,0.63765514,-1.03123713,0.05235306,-0.55664432,0.41659343,-0.71680927,
p, 8833,-0.73871309,0.64209265,-1.01804471,0.05252137,-0.55910313,0.41798240,-0.71407294,
p, 8843,-0.73794782,0.63775015,-1.01616347,0.05266248,-0.56151295,0.41937321,-0.71135288,
p, 8853,-0.73951834,0.64101863,-1.00983644,0.05289698,-0.56448400,0.42103848,-0.70798784,
p, 8863,-0.73709929,0.64092100,-0.99677002,0.05308992,-0.56714779,0.42252940,-0.70495063,
p, 8873,-0.74048263,0.63891906,-0.99136597,0.05340518,-0.56971967,0.42381865,-0.70207500,
p, 8883,-0.73236287,0.64078677,-0.97562528,0.05374128,-0.57224405,0.42500472,-0.69927531,
p, 8893,-0.73983103,0.64426118,-0.96754897,0.05410202,-0.57585359,0.42683446,-0.69514573,
u, 8896,,,,,,,,0.00000000,0.00000000
p, 8904,-0.74148226,0.64467847,-0.96631843,0.05433376,-0.57880515,0.42839900,-0.69170696,
p, 8915,-0.73778367,0.65182990,-0.95194733,0.05460393,-0.58149278,0.42971504,-0.68861222,
p, 8925,-0.73722374,0.64233649,-0.94707352,0.05489647,-0.58404714,0.43092728,-0.68566674,
p, 8935,-0.74627453,0.64744693,-0.93722844,0.05516616,-0.58650345,0.43209839,-0.68280792,
p, 8945,-0.73694491,0.64881194,-0.92613375,0.05535166,-0.58887959,0.43327093,-0.68000072,
p, 8955,-0.72802293,0.65163070,-0.90891343,0.05559763,-0.59180188,0.43469593,-0.67652047,
p, 8965,-0.73234338,0.64718831,-0.91314352,0.05586547,-0.59446454,0.43592137,-0.67336881,
p, 8975,-0.72764480,0.64423472,-0.90225810,0.05617753,-0.59700608,0.43700734,-0.67038554,
p, 8985,-0.72515815,0.64637423,-0.89329827,0.05668120,-0.60067159,0.43849048,-0.66607404,
p, 8996,-0.73065162,0.63786149,-0.88606411,0.05704981,-0.60367417,0.43974406,-0.66249394,
u, 8997,,,,,,,,0.00000000,0.00000000
p, 9007,-0.72399127,0.63085854,-0.87871623,0.05737060,-0.60634488,0.44087118,-0.65927494,
p, 9017,-0.73173136,0.62803608,-0.86282766,0.05769933,-0.60884583,0.44190186,-0.65624833,
p, 9028,-0.72743797,0.63485694,-0.85521907,0.05812534,-0.61189592,0.44304514,-0.65258908,
p, 9038,-0.72510052,0.63299549,-0.85624421,0.05854295,-0.61464387,0.44401056,-0.64930665,
p, 9048,-0.72617483,0.63533014,-0.83968979,0.05895770,-0.61722434,0.44486004,-0.64623535,
p, 9058,-0.72819209,0.63149261,-0.83021474,0.05948880,-0.62086523,0.44609600,-0.64181960,
p, 9068,-0.72161710,0.62815475,-0.81945002,0.05993747,-0.62385798,0.44707736,-0.63818538,
p, 9079,-0.72387618,0.62556267,-0.81164151,0.06032736,-0.62651330,0.44798118,-0.63491011,
p, 9090,-0.71617854,0.63109493,-0.79758251,0.06064577,-0.62897331,0.44882584,-0.63184804,
u, 9098,,,,,,,,0.00000000,0.00000000
p, 9100,-0.71908170,0.62652922,-0.79793066,0.06091265,-0.63132674,0.44967264,-0.62886918,
p, 9110,-0.72236431,0.61887527,-0.79231405,0.06116692,-0.63361943,0.45051667,-0.62592971,
p, 9120,-0.71825308,0.61770332,-0.78882670,0.06141488,-0.63588822,0.45135307,-0.62299633,
p, 9130,-0.71524382,0.62019962,-0.77466238,0.06169432,-0.63868368,0.45237231,-0.61935365,
p, 9140,-0.71358657,0.62137151,-0.75870723,0.06200899,-0.64122677,0.45319110,-0.61608791,
p, 9150,-0.70892036,0.62325442,-0.74686921,0.06250006,-0.64476335,0.45424879,-0.61153829,
p, 9160,-0.71028751,0.61772615,-0.73700577,0.06290764,-0.64765525,0.45507169,-0.60782039,
p, 9171,-0.70804906,0.61677778,-0.72690129,0.06329425,-0.65024585,0.45574820,-0.60450363,
p, 9182,-0.70935595,0.60859030,-0.72667849,0.06370461,-0.65270609,0.45631701,-0.60137624,
p, 9192,-0.71315271,0.60725844,-0.72260743,0.06411361,-0.65510023,0.45682892,-0.59833610,
u, 9198,,,,,,,,0.00000000,0.00000000
p, 9202,-0.70560586,0.60920936,-0.71568143,0.06459467,-0.65802103,0.45740676,-0.59462154,
p, 9212,-0.70055073,0.61314499,-0.70221633,0.06502172,-0.66062778,0.45789933,-0.59129763,
p, 9222,-0.70231855,0.61001641,-0.70184672,0.06541908,-0.66305900,0.45836729,-0.58816427,
p, 9232,-0.69941825,0.60750604,-0.69070607,0.06580141,-0.66539288,0.45882162,-0.58512604,
p, 9242,-0.69285643,0.60598385,-0.67649925,0.06627932,-0.66874886,0.45949519,-0.58068770,
p, 9252,-0.69480163,0.60077482,-0.67775005,0.06662779,-0.67150927,0.46007609,-0.57699251,
p, 9263,-0.69196713,0.60542583,-0.67066216,0.06697243,-0.67401236,0.46051925,-0.57367551,
p, 9274,-0.68572813,0.60255575,-0.66477597,0.06732778,-0.67639291,0.46088374,-0.57053459,
p, 9284,-0.68997860,0.60080791,-0.65487486,0.06769505,-0.67870140,0.46120164,-0.56748748,
p, 9294,-0.69189024,0.59788930,-0.64762020,0.06800728,-0.68092853,0.46155113,-0.56449211,
u, 9298,,,,,,,,0.00000000,0.00000000
p, 9304,-0.69139647,0.59811610,-0.63228178,0.06838546,-0.68366015,0.46196562,-0.56078804,
p, 9314,-0.69087493,0.59447587,-0.63065505,0.06874178,-0.68610442,0.46231967,-0.55745858,
p, 9324,-0.68474716,0.59300667,-0.62005317,0.06905670,-0.68839526,0.46263137,-0.55433047,
p, 9334,-0.67841792,0.58979249,-0.61424106,0.06955912,-0.69171488,0.46297520,-0.54981613,
p, 9344,-0.67178953,0.58923066,-0.60648274,0.06997277,-0.69446099,0.46320885,-0.54609478,
p, 9355,-0.67475432,0.58999497,-0.59775889,0.07034427,-0.69691086,0.46339405,-0.54276395,
p, 9366,-0.66958392,0.58627248,-0.58934575,0.07067742,-0.69919729,0.46354234,-0.53964913,
p, 9377,-0.66685373,0.58569300,-0.58074462,0.07115425,-0.70200741,0.46359128,-0.53587854,
p, 9387,-0.66831911,0.58934003,-0.57315582,0.07154098,-0.70446777,0.46364936,-0.53254002,
p, 9397,-0.66256684,0.57827747,-0.55683398,0.07189520,-0.70673221,0.46371847,-0.52942622,
u, 9398,,,,,,,,0.00000000,0.00000000
p, 9407,-0.66274250,0.57251734,-0.55398309,0.07219076,-0.70888031,0.46381295,-0.52642578,
p, 9417,-0.65779489,0.57329941,-0.55100888,0.07246377,-0.71097976,0.46390700,-0.52346766,
p, 9427,-0.64959908,0.57148552,-0.54675233,0.07288574,-0.71408784,0.46398503,-0.51907659,
p, 9438,-0.64923191,0.57423306,-0.53903168,0.07326680,-0.71667945,0.46398228,-0.51544249,
p, 9449,-0.64835405,0.56751966,-0.53224933,0.07366105,-0.71905470,0.46388239,-0.51216197,
p, 9459,-0.64847207,0.56484199,-0.52255625,0.07396831,-0.72124743,0.46382073,-0.50908536,
p, 9469,-0.65076649,0.55733860,-0.51849556,0.07422793,-0.72333771,0.46378878,-0.50610548,
p, 9479,-0.63549525,0.55276293,-0.51150608,0.07454920,-0.72588307,0.46369869,-0.50247884,
p, 9489,-0.63686228,0.55016994,-0.50614214,0.07482283,-0.72813535,0.46364826,-0.49921697,
u, 9498,,,,,,,,0.00000000,0.00000000
p, 9499,-0.62976384,0.54852247,-0.50359750,0.07506119,-0.73025107,0.46356618,-0.49616030,
p, 9509,-0.63232577,0.55149817,-0.49367344,0.07531078,-0.73232317,0.46342623,-0.49319240,
p, 9520,-0.62573320,0.54624164,-0.48495775,0.07569706,-0.73531479,0.46319669,-0.48886484,
p, 9531,-0.62145269,0.54594034,-0.47790673,0.07604460,-0.73782670,0.46291155,-0.48528501,
p, 9542,-0.61855716,0.53956413,-0.47464824,0.07636814,-0.74008906,0.46259755,-0.48208284,
p, 9553,-0.61762822,0.53256130,-0.46976125,0.07674733,-0.74269378,0.46222460,-0.47835696,
p, 9563,-0.61175448,0.53379011,-0.46103114,0.07703330,-0.74495339,0.46191442,-0.47508943,
p, 9573,-0.60582685,0.53205466,-0.46136579,0.07731341,-0.74707973,0.46156329,-0.47204030,
p, 9583,-0.60737205,0.52502239,-0.44782311,0.07767382,-0.75006479,0.46105984,-0.46770656,
p, 9593,-0.60683239,0.51988882,-0.43606213,0.07799575,-0.75253457,0.46059012,-0.46413788,
u, 9598,,,,,,,,0.00000000,0.00000000
p, 9604,-0.60747045,0.52472258,-0.43133366,0.07829124,-0.75474727,0.46011415,-0.46096224,
p, 9615,-0.60695791,0.52671218,-0.42668062,0.07854658,-0.75681162,0.45967183,-0.45797056,
p, 9625,-0.60148311,0.51876533,-0.41506913,0.07877228,-0.75875854,0.45927173,-0.45510653,
p, 9635,-0.59522855,0.52364200,-0.41998267,0.07894202,-0.76062483,0.45893189,-0.45229864,
p, 9645,-0.58960646,0.52197576,-0.41002643,0.07910779,-0.76248193,0.45853239,-0.44954127,
p, 9655,-0.58966410,0.52474368,-0.40311044,0.07934414,-0.76481980,0.45796627,-0.44608551,
p, 9665,-0.59686452,0.51520997,-0.40091130,0.07959012,-0.76693058,0.45741582,-0.44297215,
p, 9675,-0.58389366,0.50490415,-0.39489079,0.07992488,-0.76984638,0.45656168,-0.43870005,
p, 9685,-0.58045238,0.50491637,-0.38906527,0.08015161,-0.77218223,0.45591831,-0.43521222,
p, 9696,-0.58492684,0.50351870,-0.38166642,0.08034266,-0.77422017,0.45537293,-0.43212280,
u, 9699,,,,,,,,0.00000000,0.00000000
p, 9707,-0.54366887,0.44540101,-0.39356148,0.08050221,-0.77616394,0.45487875,-0.42912057,
p, 9717,-0.51903445,0.14948121,-0.23228794,0.08150689,-0.77737105,0.45435342,-0.42730895,
p, 9728,-0.58943510,0.36223143,0.02924177,0.08268723,-0.77843148,0.45316428,-0.42642003,
p, 9738,-0.70842910,-0.13114777,-0.30838478,0.08399540,-0.77965111,0.45130408,-0.42590952,
p, 9748,-0.54698646,0.09805374,-0.29841083,0.08518404,-0.78112054,0.44932371,-0.42507294,
p, 9758,-0.53042835,0.24163094,-0.28779337,0.08574462,-0.78202140,0.44859719,-0.42407608,
p, 9769,-0.66182828,0.60188693,-0.45034659,0.08606710,-0.78241849,0.44824919,-0.42365149,
p, 9780,-0.56087172,0.49102220,-0.69072658,0.08617206,-0.78271115,0.44808966,-0.42326117,
p, 9791,-0.47502357,0.41084772,-0.47603956,0.08610312,-0.78312743,0.44803935,-0.42255905,
u, 9800,,,,,,,,-0.31892875,0.00000000
p, 9802,-0.38337818,0.49080899,-0.13068183,0.08615195,-0.78328884,0.44808257,-0.42220503,
p, 9812,-0.61029106,0.41399121,-0.20064822,0.08641131,-0.78347206,0.44835049,-0.42152721,
p, 9822,-0.63509393,0.58500922,-0.52828735,0.08649400,-0.78354710,0.44855040,-0.42115846,
p, 9832,-0.52175534,0.58956271,-0.25340912,0.08642721,-0.78389955,0.44876698,-0.42028403,
p, 9842,-0.46720701,0.50561202,-0.09873520,0.08650918,-0.78405094,0.44886580,-0.41987967,
p, 9853,-0.66467953,0.45863944,-0.25908440,0.08665802,-0.78426957,0.44926700,-0.41900992,
p, 9864,-0.62663603,0.65731347,-0.49934658,0.08672234,-0.78437257,0.44951475,-0.41853830,
p, 9874,-0.49334884,0.60065991,-0.57217544,0.08666968,-0.78449547,0.44961685,-0.41820955,
p, 9884,-0.43965232,0.49166754,-0.42749855,0.08652331,-0.78483725,0.44968760,-0.41752160,
p, 9894,-0.35958141,0.45171297,-0.10405384,0.08652864,-0.78498971,0.44969046,-0.41723114,
u, 9901,,,,,,,,-0.00637857,0.00000000
p, 9904,-0.59808755,0.42628068,-0.30044764,0.08678053,-0.78516340,0.44995290,-0.41656816,
p, 9914,-0.59881032,0.77322948,-0.44297895,0.08690673,-0.78522265,0.45005026,-0.41632527,
p, 9924,-0.50250727,0.42430395,-0.32426506,0.08692352,-0.78549141,0.45010895,-0.41575086,
p, 9934,-0.40742734,0.41581866,-0.06434658,0.08702706,-0.78557289,0.45016602,-0.41551369,
p, 9945,-0.65986753,0.38643718,-0.19053663,0.08723193,-0.78571612,0.45053136,-0.41480276,
p, 9956,-0.67463744,0.57417715,-0.49940497,0.08738194,-0.78579962,0.45073593,-0.41439083,
p, 9966,-0.63118011,0.54843348,-0.65454865,0.08730060,-0.78585243,0.45083028,-0.41420555,
p, 9976,-0.52087414,0.40888318,-0.52294540,0.08711261,-0.78619015,0.45098090,-0.41343886,
p, 9986,-0.40368658,0.48858315,-0.11269188,0.08705221,-0.78635108,0.45105213,-0.41306800,
p, 9996,-0.64246368,0.49815968,-0.26513958,0.08720192,-0.78626847,0.45115444,-0.41308230,
u, 10002,,,,,,,,0.00765118,0.00000000
p, 10006,-0.64295578,0.63338006,-0.49815512,0.08731546,-0.78622520,0.45118111,-0.41311175,
p, 10016,-0.58429527,0.54545742,-0.25332713,0.08713575,-0.78632772,0.45111579,-0.41302598,
p, 10027,-0.35641766,0.45697859,-0.03897130,0.08725475,-0.78646874,0.45100647,-0.41285169,
p, 10038,-0.52784872,0.49593008,-0.09883136,0.08737437,-0.78630418,0.45106760,-0.41307303,
p, 10048,-0.56240916,0.59066981,-0.43119058,0.08751394,-0.78624809,0.45108426,-0.41313207,
p, 10058,-0.52600896,0.64096177,-0.59402090,0.08749130,-0.78631127,0.45103288,-0.41307271,
p, 10068,-0.52870578,0.42372185,-0.52477074,0.08736085,-0.78636646,0.45098230,-0.41305050,
p, 10078,-0.39158067,0.37464932,-0.19687939,0.08733633,-0.78645068,0.45088705,-0.41299936,
p, 10088,-0.63747889,0.53743756,-0.40248632,0.08748696,-0.78656077,0.45116681,-0.41245151,
p, 10099,-0.55824900,0.60094839,-0.55452991,0.08754601,-0.78664184,0.45130360,-0.41213471,
u, 10102,,,,,,,,0.00015302,0.00000000
p, 10110,-0.56609654,0.51157951,-0.60796869,0.08745511,-0.78675842,0.45131037,-0.41192415,
p, 10121,-0.49653399,0.48410702,-0.19776791,0.08748250,-0.78680742,0.45127738,-0.41186106,
p, 10131,-0.60840493,0.45360899,-0.19261870,0.08754380,-0.78681660,0.45128772,-0.41181916,
p, 10141,-0.69018114,0.55135131,-0.42674607,0.08761247,-0.78671098,0.45141482,-0.41186708,
p, 10151,-0.61709374,0.73427856,-0.59322536,0.08751735,-0.78668356,0.45151311,-0.41183197,
p, 10161,-0.49714550,0.43776459,-0.43314832,0.08756685,-0.78707111,0.45175952,-0.41080797,
p, 10172,-0.64302009,0.55220294,-0.37174079,0.08739504,-0.78752112,0.45220208,-0.40949124,
p, 10183,-0.80328345,0.67560709,-0.07408451,0.08739461,-0.78764212,0.45252952,-0.40889761,
p, 10193,-0.64756000,0.16863698,-0.30825198,0.08737057,-0.78772348,0.45269209,-0.40856689,
u, 10202,,,,,,,,-0.04666944,0.00000000
p, 10204,-0.43815988,0.11125788,-0.63036805,0.08716258,-0.78786767,0.45275137,-0.40826795,
p, 10214,-0.31208226,0.06843869,-0.25406495,0.08714660,-0.78816724,0.45265853,-0.40779585,
p, 10224,-0.68070698,0.33623657,-0.13950653,0.08707013,-0.78815103,0.45270932,-0.40778750,
p, 10235,-0.63680124,0.50347596,-0.40667495,0.08701418,-0.78819048,0.45279184,-0.40763167,
p, 10246,-0.08594060,0.21834412,-0.59722024,0.08653304,-0.78848612,0.45285270,-0.40709382,
p, 10257,-0.31677401,0.43820494,-0.22107258,0.08651739,-0.78879344,0.45259660,-0.40678665,
p, 10267,-0.37224656,0.37061462,-0.13531657,0.08658282,-0.78887701,0.45244288,-0.40678197,
p, 10277,-0.61195028,0.39602357,-0.35160908,0.08661815,-0.78883684,0.45243359,-0.40686280,
p, 10287,-0.63260478,0.71193540,-0.47701305,0.08660945,-0.78879261,0.45251191,-0.40686345,
p, 10297,-0.59319603,0.49982756,-0.52595162,0.08653751,-0.78884137,0.45247638,-0.40682381,
u, 10303,,,,,,,,-0.16428715,-0.00777875
p, 10307,-0.49706036,0.56023943,-0.15780461,0.08653067,-0.78892487,0.45237803,-0.40677273,
p, 10318,-0.59256244,0.45531350,-0.28140169,0.08662814,-0.78909510,0.45261449,-0.40615773,
p, 10328,-0.64031351,0.40285054,-0.34320024,0.08667687,-0.78918022,0.45273268,-0.40585023,
p, 10339,-0.52895039,0.36808175,-0.43936133,0.08655792,-0.78924155,0.45285231,-0.40562290,
p, 10350,-0.47452769,0.52956092,-0.22170246,0.08652802,-0.78949594,0.45299113,-0.40497822,
p, 10360,-0.46064490,0.46816486,-0.10415262,0.08663651,-0.78960890,0.45304745,-0.40467203,
p, 10370,-0.67422354,0.40519449,-0.29948232,0.08672770,-0.78956425,0.45314163,-0.40463445,
p, 10380,-0.65309840,0.54490530,-0.45994473,0.08676088,-0.78949177,0.45324472,-0.40465337,
p, 10390,-0.55739176,0.45571071,-0.36606550,0.08652785,-0.78976846,0.45330995,-0.40408945,
p, 10401,-0.39012319,0.41864362,-0.08195853,0.08651809,-0.78987014,0.45333430,-0.40386561,
u, 10404,,,,,,,,-0.00328574,-0.00015558
p, 10412,-0.60773551,0.43970662,-0.19256771,0.08660390,-0.79008985,0.45360237,-0.40311521,
p, 10423,-0.59611934,0.66911018,-0.35240263,0.08666404,-0.79012370,0.45384693,-0.40276086,
p, 10433,-0.46083280,0.52187198,-0.48188826,0.08664802,-0.79024231,0.45392159,-0.40244752,
p, 10443,-0.42812455,0.47085878,-0.25301385,0.08660149,-0.79047406,0.45401692,-0.40189427,
p, 10453,-0.33982521,0.47413027,-0.03093350,0.08674303,-0.79060209,0.45403165,-0.40159526,
p, 10463,-0.57333970,0.57442170,-0.31736952,0.08682287,-0.79048848,0.45420182,-0.40160942,
p, 10473,-0.51594079,0.53819501,-0.53752995,0.08680771,-0.79050148,0.45428181,-0.40149689,
p, 10484,-0.46894604,0.41497153,-0.39478731,0.08665055,-0.79075623,0.45436752,-0.40093142,
p, 10495,-0.34110144,0.38718089,-0.12952256,0.08678387,-0.79083812,0.45437855,-0.40072864,
u, 10505,,,,,,,,-0.11674696,0.00777564
p, 10506,-0.60937822,0.39435035,-0.35393059,0.08700939,-0.79093719,0.45462659,-0.40020216,
p, 10516,-0.68759316,0.59155381,-0.53424984,0.08709495,-0.79094410,0.45482618,-0.39994335,
p, 10526,-0.61963737,0.48357445,-0.55691981,0.08698508,-0.79099160,0.45491001,-0.39977807,
p, 10536,-0.53171200,0.44964245,-0.32834852,0.08690141,-0.79114091,0.45481983,-0.39960352,
p, 10546,-0.66570497,0.39193547,-0.38582343,0.08707674,-0.79107076,0.45481992,-0.39970416,
p, 10557,-0.73428833,0.57752901,-0.58738196,0.08718181,-0.79097879,0.45493549,-0.39973170,
p, 10568,-0.63559967,0.57047987,-0.59356433,0.08711607,-0.79097944,0.45497772,-0.39969671,
p, 10579,-0.50803113,0.47113776,-0.50031912,0.08685884,-0.79130161,0.45505464,-0.39902610,
p, 10589,-0.32703650,0.44742954,-0.12073451,0.08681700,-0.79149634,0.45501119,-0.39869872,
p, 10599,-0.55228931,0.37915605,-0.27680555,0.08691851,-0.79139739,0.45510656,-0.39876443,
u, 10606,,,,,,,,-0.01011369,0.00015551
p, 10609,-0.62135184,0.58767986,-0.49170476,0.08696654,-0.79134536,0.45521265,-0.39873636,
p, 10619,-0.57287532,0.53272390,-0.59820831,0.08687393,-0.79139382,0.45525283,-0.39861453,
