stage, millis, accel_x, accel_y, accel_z, quat_w, quat_X, quat_y, quat_z, of_x, of_y
p, 10629,-0.51093256,0.44200587,-0.39016098,0.08673541,-0.79151344,0.45514792,-0.39852688,
p, 10639,-0.59514982,0.33703840,-0.40166923,0.08687954,-0.79147673,0.45509779,-0.39862579,
p, 10650,-0.74564922,0.61105460,-0.47632444,0.08694877,-0.79139096,0.45515907,-0.39871103,
p, 10661,-0.66830343,0.66565764,-0.56140441,0.08692412,-0.79137599,0.45519793,-0.39870170,
p, 10672,-0.46977183,0.50535232,-0.31685790,0.08680281,-0.79151410,0.45508564,-0.39858210,
p, 10682,-0.29916358,0.43078437,0.02209015,0.08687870,-0.79157341,0.45498115,-0.39856720,
p, 10692,-0.53178394,0.33586794,-0.23028031,0.08697155,-0.79150140,0.45498776,-0.39868224,
p, 10702,-0.74105829,0.74215269,-0.47370642,0.08703839,-0.79138768,0.45509595,-0.39876989,
u, 10707,,,,,,,,-0.00798102,0.00000311
p, 10712,-0.51379395,0.77380919,-0.38468799,0.08678620,-0.79172528,0.45528960,-0.39793164,
p, 10722,-0.55410004,0.81299865,-0.33422023,0.08624806,-0.79217029,0.45549715,-0.39692283,
p, 10733,-0.54600143,0.65710968,-0.36302534,0.08558284,-0.79302835,0.45578611,-0.39501208,
p, 10744,-0.53360558,0.59088397,-0.33133870,0.08495149,-0.79388642,0.45622659,-0.39290708,
p, 10754,-0.52970409,0.55423868,-0.34299174,0.08433777,-0.79481626,0.45669371,-0.39060718,
p, 10764,-0.52393866,0.50542134,-0.32833332,0.08378984,-0.79573262,0.45719448,-0.38826483,
p, 10775,-0.51976657,0.47686991,-0.31424448,0.08301827,-0.79709065,0.45797062,-0.38470173,
p, 10785,-0.51042497,0.46930045,-0.30406439,0.08249989,-0.79799068,0.45848262,-0.38233551,
p, 10795,-0.51194924,0.45210323,-0.29735690,0.08199748,-0.79887664,0.45899424,-0.37997490,
p, 10806,-0.50316703,0.45396453,-0.29470506,0.08122599,-0.80018914,0.45974323,-0.37644729,
u, 10807,,,,,,,,-0.00015962,0.00000006
p, 10817,-0.50131649,0.44834915,-0.27889854,0.08061032,-0.80126011,0.46036458,-0.37353265,
p, 10828,-0.49877378,0.43920904,-0.28995433,0.08006643,-0.80221200,0.46092117,-0.37091446,
p, 10838,-0.49418366,0.44490054,-0.28419834,0.07955305,-0.80310011,0.46143964,-0.36845347,
p, 10848,-0.48519760,0.44409180,-0.27813128,0.07904333,-0.80394870,0.46192688,-0.36609685,
p, 10858,-0.49372032,0.44050598,-0.27529609,0.07854842,-0.80478060,0.46240917,-0.36376065,
p, 10868,-0.48840678,0.43516541,-0.27351230,0.07792434,-0.80579513,0.46298969,-0.36089528,
p, 10878,-0.48804647,0.43297577,-0.26456377,0.07736637,-0.80670011,0.46350893,-0.35831857,
p, 10888,-0.48224345,0.42480850,-0.26385844,0.07660405,-0.80792224,0.46421060,-0.35479391,
p, 10899,-0.47726673,0.43073463,-0.26016408,0.07597743,-0.80891389,0.46477807,-0.35191682,
u, 10908,,,,,,,,-0.00000319,0.00000000
p, 10910,-0.48339197,0.42907429,-0.25766078,0.07544158,-0.80978525,0.46528655,-0.34935105,
p, 10920,-0.47657454,0.43045664,-0.24895521,0.07493602,-0.81058979,0.46575275,-0.34696829,
p, 10930,-0.46259910,0.42287755,-0.24038336,0.07444455,-0.81134915,0.46618748,-0.34471089,
p, 10940,-0.45404735,0.41982806,-0.24089633,0.07395470,-0.81208920,0.46660775,-0.34249973,
p, 10950,-0.45796543,0.41586190,-0.24399859,0.07346949,-0.81281805,0.46702182,-0.34030473,
p, 10960,-0.45573595,0.41425267,-0.24277261,0.07286688,-0.81371230,0.46752906,-0.33758593,
p, 10970,-0.45693290,0.41443223,-0.23893239,0.07233284,-0.81450874,0.46798390,-0.33514157,
p, 10980,-0.44778866,0.40578637,-0.23161829,0.07161029,-0.81558609,0.46860358,-0.33178502,
p, 10991,-0.45310423,0.40736097,-0.22821301,0.07102796,-0.81645960,0.46910971,-0.32903737,
p, 11002,-0.45441926,0.40133521,-0.22554907,0.07051349,-0.81722760,0.46955556,-0.32660049,
u, 11009,,,,,,,,-0.00000006,0.00000000
p, 11012,-0.44764572,0.39835286,-0.21497791,0.07002898,-0.81793869,0.46996644,-0.32432926,
p, 11023,-0.43984154,0.39706767,-0.21322474,0.06946468,-0.81876981,0.47045058,-0.32163844,
p, 11033,-0.43222392,0.39597493,-0.20147626,0.06895113,-0.81949770,0.47086740,-0.31927848,
p, 11043,-0.43368703,0.39277354,-0.20619163,0.06847206,-0.82017636,0.47125751,-0.31705794,
p, 11053,-0.42890254,0.39507145,-0.21193676,0.06774522,-0.82114393,0.47179770,-0.31388196,
p, 11063,-0.42082638,0.39209291,-0.20372382,0.06714901,-0.82193160,0.47223723,-0.31127852,
p, 11074,-0.42307493,0.38749087,-0.19759555,0.06663342,-0.82262009,0.47262558,-0.30897647,
p, 11085,-0.42240632,0.37962800,-0.18859574,0.06616215,-0.82325876,0.47299060,-0.30681384,
p, 11095,-0.42394120,0.37964860,-0.19087075,0.06570884,-0.82387125,0.47334194,-0.30472022,
p, 11105,-0.41417244,0.37630194,-0.18514943,0.06526066,-0.82446182,0.47367710,-0.30269337,
u, 11110,,,,,,,,-0.00000000,0.00000000
p, 11115,-0.41604769,0.36425266,-0.17520869,0.06485173,-0.82503068,0.47401124,-0.30070275,
p, 11126,-0.41177446,0.37006122,-0.17195493,0.06420800,-0.82587254,0.47449255,-0.29774767,
p, 11136,-0.40215340,0.36369577,-0.17759886,0.06357171,-0.82669419,0.47496140,-0.29483855,
p, 11147,-0.39317721,0.35742313,-0.17950530,0.06303948,-0.82737041,0.47534525,-0.29243100,
p, 11158,-0.39425096,0.36145082,-0.17757460,0.06257008,-0.82797295,0.47569096,-0.29026002,
p, 11169,-0.40302759,0.35502654,-0.17253517,0.06214358,-0.82853246,0.47601733,-0.28821573,
p, 11179,-0.39980939,0.35507217,-0.16911519,0.06172429,-0.82907152,0.47632974,-0.28623477,
p, 11189,-0.39695668,0.34617621,-0.16702372,0.06131627,-0.82959235,0.47663170,-0.28430569,
p, 11199,-0.39220393,0.33931735,-0.16628316,0.06081025,-0.83022588,0.47699717,-0.28193921,
p, 11209,-0.38177854,0.34648514,-0.16239573,0.06034863,-0.83078778,0.47731751,-0.27983412,
u, 11210,,,,,,,,-0.00000000,0.00000000
p, 11219,-0.37048522,0.33872414,-0.16013157,0.05991794,-0.83130682,0.47761309,-0.27787548,
p, 11229,-0.37242216,0.34241962,-0.15300280,0.05931126,-0.83203751,0.47803164,-0.27507764,
p, 11240,-0.37243697,0.33270121,-0.15623620,0.05882058,-0.83263093,0.47837371,-0.27278495,
p, 11251,-0.37490869,0.33309865,-0.14976574,0.05837809,-0.83315629,0.47867474,-0.27074331,
p, 11261,-0.37614453,0.33222163,-0.14649999,0.05796853,-0.83364570,0.47895750,-0.26882052,
p, 11271,-0.37702948,0.32899839,-0.14778155,0.05757529,-0.83411288,0.47922778,-0.26696962,
p, 11281,-0.36726382,0.31974974,-0.14599618,0.05719802,-0.83456159,0.47948867,-0.26517522,
p, 11291,-0.36853027,0.31860441,-0.14414982,0.05663674,-0.83521891,0.47987032,-0.26251495,
p, 11302,-0.35874176,0.31820723,-0.13522342,0.05616851,-0.83575571,0.48017946,-0.26033407,
u, 11311,,,,,,,,-0.00000000,0.00000000
p, 11313,-0.35852432,0.32379174,-0.13764192,0.05575152,-0.83623338,0.48045564,-0.25837547,
p, 11323,-0.34871101,0.31990826,-0.13451767,0.05535457,-0.83667850,0.48071116,-0.25654021,
p, 11333,-0.35287571,0.31958395,-0.13519859,0.05496496,-0.83710945,0.48095769,-0.25475144,
p, 11343,-0.35396624,0.31444743,-0.13177013,0.05449916,-0.83762318,0.48125270,-0.25259423,
p, 11353,-0.34971261,0.31109333,-0.12796545,0.05408538,-0.83807558,0.48151225,-0.25068167,
p, 11363,-0.34351170,0.31059122,-0.12250781,0.05370301,-0.83849508,0.48175448,-0.24889085,
p, 11373,-0.34388262,0.29885793,-0.12503564,0.05335727,-0.83889145,0.48198980,-0.24716938,
p, 11384,-0.34036019,0.30097163,-0.12510937,0.05282690,-0.83946526,0.48232245,-0.24466664,
p, 11395,-0.33797336,0.30272275,-0.11847052,0.05238343,-0.83993608,0.48259363,-0.24260384,
p, 11406,-0.34070146,0.29504576,-0.11906497,0.05191990,-0.84043956,0.48288882,-0.24036092,
u, 11411,,,,,,,,-0.00000000,0.00000000
p, 11417,-0.33265084,0.29874510,-0.12100252,0.05151439,-0.84087014,0.48313928,-0.23843366,
p, 11427,-0.33217320,0.29814574,-0.12290208,0.05114061,-0.84125954,0.48336440,-0.23668066,
p, 11437,-0.32087177,0.30097413,-0.11527642,0.05076022,-0.84162873,0.48357016,-0.23502603,
p, 11447,-0.31754801,0.29823792,-0.11533932,0.05040308,-0.84198350,0.48377150,-0.23341377,
p, 11457,-0.31360495,0.29101044,-0.10681059,0.05004963,-0.84232843,0.48396605,-0.23183766,
p, 11467,-0.32216197,0.28959396,-0.09860946,0.04953831,-0.84283340,0.48425487,-0.22949055,
p, 11477,-0.31286779,0.29087698,-0.10074974,0.04904471,-0.84332585,0.48453969,-0.22717164,
p, 11488,-0.30087358,0.28396541,-0.09526622,0.04861791,-0.84372884,0.48476645,-0.22527811,
p, 11499,-0.29870644,0.27835813,-0.10232824,0.04825000,-0.84408450,0.48497027,-0.22358285,
p, 11510,-0.30002612,0.28071958,-0.10396716,0.04790030,-0.84441376,0.48515695,-0.22200674,
u, 11511,,,,,,,,-0.00000000,0.00000000
p, 11520,-0.30430230,0.27534667,-0.09995721,0.04756119,-0.84472990,0.48533589,-0.22048260,
p, 11530,-0.30148131,0.27877897,-0.09360348,0.04722290,-0.84504151,0.48551184,-0.21896943,
p, 11540,-0.29824737,0.27618453,-0.08909148,0.04673547,-0.84549308,0.48576957,-0.21674144,
p, 11550,-0.29902601,0.26858544,-0.09814987,0.04633093,-0.84586442,0.48598111,-0.21489824,
p, 11560,-0.29522681,0.26564038,-0.09269981,0.04590654,-0.84625846,0.48620829,-0.21291405,
p, 11570,-0.28791034,0.26401526,-0.08471050,0.04555498,-0.84659266,0.48640430,-0.21120864,
p, 11581,-0.29302591,0.26350787,-0.08522482,0.04521681,-0.84689867,0.48657978,-0.20964697,
p, 11592,-0.29092214,0.26234627,-0.08608470,0.04489535,-0.84718800,0.48674592,-0.20815794,
p, 11602,-0.28256893,0.25602055,-0.08373754,0.04458658,-0.84746170,0.48690245,-0.20674071,
u, 11611,,,,,,,,-0.00000000,0.00000000
p, 11612,-0.28618193,0.24835634,-0.08368548,0.04430736,-0.84772593,0.48705971,-0.20534316,
p, 11622,-0.28190780,0.25194764,-0.08040170,0.04401418,-0.84798676,0.48721039,-0.20396781,
p, 11632,-0.28076255,0.24176514,-0.08274236,0.04358426,-0.84836924,0.48743287,-0.20192194,
p, 11642,-0.28090709,0.24750763,-0.08186801,0.04322523,-0.84868777,0.48761857,-0.20020530,
p, 11652,-0.28097937,0.25037888,-0.08143083,0.04304571,-0.84884703,0.48771143,-0.19934699,
p, 11662,-0.27909291,0.25065482,-0.07909890,0.04260606,-0.84923106,0.48793578,-0.19723859,
p, 11673,-0.27696711,0.24750453,-0.07715473,0.04224499,-0.84954190,0.48811650,-0.19552389,
p, 11684,-0.26592496,0.23777357,-0.08615427,0.04192866,-0.84981352,0.48827490,-0.19401239,
p, 11694,-0.26826978,0.23331244,-0.07158055,0.04164103,-0.85006225,0.48842108,-0.19261375,
p, 11704,-0.26654303,0.23781100,-0.07280047,0.04136031,-0.85030186,0.48856166,-0.19125654,
u, 11712,,,,,,,,-0.00000000,0.00000000
p, 11714,-0.26013309,0.23510118,-0.06754342,0.04108665,-0.85053140,0.48869559,-0.18994927,
p, 11724,-0.25967470,0.23293754,-0.06808110,0.04081963,-0.85075557,0.48882696,-0.18866137,
p, 11734,-0.25614959,0.23354183,-0.06687746,0.04046930,-0.85103190,0.48898426,-0.18707398,
p, 11744,-0.25373092,0.23131865,-0.07506470,0.04015785,-0.85127747,0.48912454,-0.18565178,
p, 11754,-0.25334555,0.22694167,-0.07135346,0.03986013,-0.85150707,0.48925450,-0.18431672,
p, 11765,-0.24505809,0.22925453,-0.06588151,0.03943553,-0.85182822,0.48943549,-0.18242940,
p, 11776,-0.25464725,0.22354451,-0.07074440,0.03911214,-0.85208869,0.48958820,-0.18086714,
p, 11787,-0.25175905,0.22113200,-0.06882709,0.03881986,-0.85231692,0.48972028,-0.17949402,
p, 11798,-0.24119782,0.21315846,-0.06670877,0.03848876,-0.85257667,0.48987195,-0.17791006,
p, 11808,-0.23923600,0.21278803,-0.06644307,0.03818726,-0.85280204,0.49000049,-0.17653725,
u, 11812,,,,,,,,-0.00000000,0.00000000
p, 11818,-0.23861367,0.21086332,-0.06563120,0.03791581,-0.85300946,0.49012086,-0.17525615,
p, 11828,-0.23782948,0.21302138,-0.06365362,0.03752986,-0.85329914,0.49028844,-0.17344680,
p, 11838,-0.23342432,0.21163613,-0.06395419,0.03721127,-0.85353518,0.49042451,-0.17196420,
p, 11849,-0.23331982,0.21994618,-0.06003038,0.03692264,-0.85374403,0.49054393,-0.17064583,
p, 11859,-0.23326758,0.22410120,-0.05806847,0.03677832,-0.85384846,0.49060363,-0.16998667,
p, 11870,-0.22825183,0.21387249,-0.04804669,0.03642146,-0.85411584,0.49076092,-0.16825178,
p, 11881,-0.22810143,0.20582846,-0.05387716,0.03612272,-0.85433513,0.49088895,-0.16682369,
p, 11891,-0.21869549,0.20520915,-0.05152812,0.03584417,-0.85452950,0.49099976,-0.16555908,
p, 11901,-0.21979086,0.20367879,-0.05754812,0.03557903,-0.85471034,0.49110192,-0.16437680,
p, 11911,-0.22657940,0.20392069,-0.05176143,0.03520321,-0.85496378,0.49124500,-0.16269991,
u, 11912,,,,,,,,-0.00000000,0.00000000
p, 11922,-0.21530996,0.20282857,-0.04875364,0.03488535,-0.85516977,0.49135900,-0.16133714,
p, 11933,-0.21621364,0.19547710,-0.05177397,0.03461212,-0.85535157,0.49146169,-0.16011646,
p, 11944,-0.21540663,0.19282369,-0.05660293,0.03436647,-0.85551846,0.49155754,-0.15898106,
p, 11954,-0.21253882,0.19496074,-0.04988502,0.03412735,-0.85567760,0.49164823,-0.15789321,
p, 11964,-0.20596272,0.19486196,-0.04570209,0.03389617,-0.85583109,0.49173594,-0.15683529,
p, 11974,-0.20935801,0.19645289,-0.05336099,0.03360330,-0.85601950,0.49184221,-0.15552980,
p, 11984,-0.21296300,0.19779004,-0.04756978,0.03335112,-0.85618758,0.49193937,-0.15434751,
p, 11994,-0.20986742,0.19578832,-0.04311778,0.03309543,-0.85634637,0.49202782,-0.15323649,
p, 12004,-0.20730492,0.18905780,-0.04195989,0.03275675,-0.85656643,0.49215463,-0.15165961,
u, 12012,,,,,,,,-0.00000000,0.00000000
p, 12015,-0.20797680,0.18138193,-0.04424197,0.03248436,-0.85674453,0.49225789,-0.15037265,
p, 12026,-0.20319343,0.17763555,-0.03897431,0.03224581,-0.85689992,0.49234825,-0.14924036,
p, 12037,-0.20508945,0.18162173,-0.03881241,0.03196882,-0.85707736,0.49245107,-0.14793552,
p, 12047,-0.19995683,0.17857942,-0.03258217,0.03172706,-0.85723078,0.49253988,-0.14679952,
p, 12057,-0.20007607,0.17959122,-0.03721851,0.03150590,-0.85737264,0.49262279,-0.14573815,
p, 12067,-0.19627522,0.18359140,-0.03997919,0.03127813,-0.85750794,0.49269885,-0.14473143,
p, 12077,-0.20246196,0.17968632,-0.03931485,0.03096602,-0.85770172,0.49281129,-0.14325622,
p, 12087,-0.19728506,0.17781007,-0.03699141,0.03069641,-0.85786188,0.49290228,-0.14203759,
p, 12098,-0.18601435,0.16968507,-0.04069724,0.03045715,-0.85799903,0.49297887,-0.14099291,
p, 12109,-0.18115720,0.16765961,-0.03885753,0.03022692,-0.85812879,0.49305093,-0.13999826,
u, 12112,,,,,,,,-0.00000000,0.00000000
p, 12119,-0.18442015,0.16556351,-0.03792242,0.03001185,-0.85825062,0.49311906,-0.13905549,
p, 12129,-0.18025330,0.16346261,-0.03500583,0.02982262,-0.85836637,0.49318695,-0.13813879,
p, 12139,-0.18066467,0.16566227,-0.03498185,0.02961194,-0.85848492,0.49325353,-0.13720688,
p, 12149,-0.17598754,0.16805148,-0.03043801,0.02935094,-0.85862815,0.49333322,-0.13607398,
p, 12159,-0.18297210,0.16741502,-0.03132465,0.02912332,-0.85875654,0.49340606,-0.13504493,
p, 12169,-0.18200119,0.16102380,-0.03689493,0.02881155,-0.85892898,0.49350345,-0.13364863,
p, 12179,-0.17671683,0.15603527,-0.03699452,0.02856581,-0.85906726,0.49358264,-0.13251644,
p, 12190,-0.17467739,0.15151922,-0.04072169,0.02835402,-0.85918641,0.49365115,-0.13153231,
p, 12201,-0.18057752,0.15090916,-0.03845014,0.02816837,-0.85929608,0.49371612,-0.13061035,
p, 12211,-0.17752326,0.15464006,-0.02437491,0.02797082,-0.85940361,0.49377730,-0.12971202,
u, 12212,,,,,,,,-0.00000000,0.00000000
p, 12221,-0.17267734,0.15909189,-0.02907130,0.02777198,-0.85950863,0.49383634,-0.12883145,
p, 12231,-0.17328325,0.15365788,-0.03143476,0.02757471,-0.85961187,0.49389419,-0.12796083,
p, 12241,-0.16438515,0.15010928,-0.02887046,0.02733767,-0.85973477,0.49396306,-0.12691468,
p, 12251,-0.16545215,0.14973116,-0.02957195,0.02712017,-0.85984361,0.49402303,-0.12598729,
p, 12261,-0.16330774,0.14600205,-0.02778646,0.02683350,-0.85999143,0.49410647,-0.12470262,
p, 12272,-0.16843060,0.14431298,-0.03229533,0.02660625,-0.86011273,0.49417651,-0.12363325,
p, 12283,-0.16846670,0.14488751,-0.02995687,0.02640494,-0.86021721,0.49423614,-0.12270948,
p, 12293,-0.15621668,0.14609030,-0.02248576,0.02619901,-0.86031413,0.49428850,-0.12186155,
p, 12303,-0.15852979,0.14299144,-0.02513601,0.02601463,-0.86040604,0.49434018,-0.12104077,
u, 12312,,,,,,,,-0.00000000,0.00000000
p, 12313,-0.15594794,0.13800877,-0.03188563,0.02584252,-0.86049348,0.49439013,-0.12025017,
p, 12323,-0.15361178,0.14522204,-0.02798963,0.02565644,-0.86058044,0.49443755,-0.11947010,
p, 12333,-0.14547807,0.14023797,-0.02249396,0.02538886,-0.86070597,0.49450654,-0.11832905,
p, 12344,-0.15324441,0.13750181,-0.02272922,0.02519543,-0.86080909,0.49456772,-0.11736082,
p, 12355,-0.14633961,0.12977843,-0.02364793,0.02501609,-0.86089969,0.49462014,-0.11651161,
p, 12365,-0.15889367,0.13565949,-0.02513726,0.02485028,-0.86098576,0.49467087,-0.11569418,
p, 12375,-0.15118603,0.13903488,-0.02252499,0.02466970,-0.86107016,0.49471802,-0.11490063,
p, 12385,-0.15019324,0.13582450,-0.02397307,0.02450066,-0.86115086,0.49476385,-0.11413237,
p, 12395,-0.15275623,0.13032070,-0.02320937,0.02430929,-0.86124802,0.49482116,-0.11318700,
p, 12405,-0.15097833,0.13004835,-0.02542152,0.02407719,-0.86136901,0.49489403,-0.11198769,
u, 12412,,,,,,,,-0.00000000,0.00000000
p, 12415,-0.14273465,0.12894323,-0.02392597,0.02388135,-0.86146522,0.49495041,-0.11103731,
p, 12426,-0.17480665,0.21813525,0.01291647,0.02352497,-0.86154664,0.49502206,-0.11015978,
p, 12437,-0.23521522,0.36189812,-0.02576833,0.02296078,-0.86159647,0.49517736,-0.10918517,
p, 12447,-0.05210163,0.27324185,0.02227972,0.02242695,-0.86158812,0.49531582,-0.10873604,
p, 12457,-0.37666726,0.68666214,0.00698184,0.02211402,-0.86152136,0.49548620,-0.10855563,
p, 12467,-0.20819294,0.47548744,-0.05651427,0.02207283,-0.86135936,0.49582541,-0.10830217,
p, 12478,-0.14496714,0.47849691,-0.36507964,0.02192352,-0.86128938,0.49599653,-0.10810637,
p, 12488,0.00969264,0.39620036,-0.19470108,0.02142800,-0.86125976,0.49605072,-0.10819285,
p, 12499,0.02133344,0.26663503,0.11544091,0.02142788,-0.86125839,0.49598050,-0.10852532,
p, 12510,-0.09320749,0.19796138,0.12004498,0.02145644,-0.86113417,0.49612027,-0.10886654,
u, 12512,,,,,,,,-0.00000000,0.00777875
p, 12521,-0.31212193,0.12263944,-0.33905590,0.02136530,-0.86104143,0.49625701,-0.10899514,
p, 12532,-0.05235460,0.18196334,-0.15614599,0.02090160,-0.86112022,0.49616197,-0.10889432,
p, 12542,0.03652869,-0.07910805,0.12329724,0.02070471,-0.86123574,0.49598104,-0.10884291,
p, 12552,-0.01382489,0.00356731,0.24684455,0.02071351,-0.86120915,0.49600747,-0.10893169,
p, 12562,-0.15174124,0.07065420,0.05198062,0.02069968,-0.86108828,0.49618214,-0.10909409,
p, 12572,-0.30257046,0.11867823,-0.26126403,0.02059272,-0.86099929,0.49632421,-0.10917078,
p, 12582,-0.07064253,0.02490766,0.02653351,0.02030538,-0.86112905,0.49613404,-0.10906512,
